ID,TIEMPO_BOG,ESTRATO,sexoa,edada,ingresosa,estadocivila,educa,ocupa,asisteactividad,calidadinfoeventos,bogcultura,colorculturabog
317,26,4,MASCULINO,23-40,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,ACEPTABLE,OTROS,VERDE
317,26,4,MASCULINO,23-40,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,ACEPTABLE,OTROS,VERDE
320,30,3,MASCULINO,23-40,3´688.586 O MÁS,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,ACEPTABLE,OTROS,AMARILLO
320,30,3,MASCULINO,23-40,3´688.586 O MÁS,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,ACEPTABLE,OTROS,AMARILLO
320,30,3,MASCULINO,23-40,3´688.586 O MÁS,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,ACEPTABLE,OTROS,AMARILLO
321,26,3,FEMENINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,ACEPTABLE,OTROS,AMARILLO
321,26,3,FEMENINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,ACEPTABLE,MÚSICA,AMARILLO
321,26,3,FEMENINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,ACEPTABLE,OTROS,AMARILLO
325,26,3,MASCULINO,23-40,DE 2´213.152 A 2.950.868,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,AZUL
325,26,3,MASCULINO,23-40,DE 2´213.152 A 2.950.868,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,AZUL
325,26,3,MASCULINO,23-40,DE 2´213.152 A 2.950.868,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,AZUL
328,24,2,MASCULINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,POSTGRADO,TRABAJO,SI,ACEPTABLE,ARTE,ROJO
328,24,2,MASCULINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,POSTGRADO,TRABAJO,SI,ACEPTABLE,MÚSICA,ROJO
328,24,2,MASCULINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,POSTGRADO,TRABAJO,SI,ACEPTABLE,TEATROS,ROJO
329,40,4,MASCULINO,41-55,3´688.586 O MÁS,CASADO (A) CON HIJOS,POSTGRADO,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,ROJO
329,40,4,MASCULINO,41-55,3´688.586 O MÁS,CASADO (A) CON HIJOS,POSTGRADO,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,ROJO
329,40,4,MASCULINO,41-55,3´688.586 O MÁS,CASADO (A) CON HIJOS,POSTGRADO,ESTUDIO Y TRABAJO,SI,REGULAR,MÚSICA,ROJO
330,29,3,FEMENINO,23-40,3´688.586 O MÁS,SOLTERO (A) SIN HIJOS,POSTGRADO,TRABAJO,SI,REGULAR,DIVERSIDAD.,AZUL
330,29,3,FEMENINO,23-40,3´688.586 O MÁS,SOLTERO (A) SIN HIJOS,POSTGRADO,TRABAJO,SI,REGULAR,ARTE,AZUL
330,29,3,FEMENINO,23-40,3´688.586 O MÁS,SOLTERO (A) SIN HIJOS,POSTGRADO,TRABAJO,SI,REGULAR,OTROS,AZUL
331,25,2,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,ROJO
331,25,2,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,DIVERSIDAD.,ROJO
331,25,2,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,ROJO
333,27,3,MASCULINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,ROJO
333,27,3,MASCULINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,ROJO
333,27,3,MASCULINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,ROJO
340,18,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,CAFÉ
340,18,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,CAFÉ
340,18,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,CAFÉ
341,16,3,MASCULINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,REGULAR,CONOCIMIENTO,CAFÉ
341,16,3,MASCULINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,REGULAR,MÚSICA,CAFÉ
341,16,3,MASCULINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,REGULAR,OTROS,CAFÉ
342,19,3,MASCULINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,BUENA,OTROS,AMARILLO
342,19,3,MASCULINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,BUENA,TEATROS,AMARILLO
342,19,3,MASCULINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,BUENA,OTROS,AMARILLO
347,2,2,FEMENINO,15-22,MENOS DE 737.717,UNIÓN LIBRE CON HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,VERDE
347,2,2,FEMENINO,15-22,MENOS DE 737.717,UNIÓN LIBRE CON HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,DIVERSIDAD.,VERDE
347,2,2,FEMENINO,15-22,MENOS DE 737.717,UNIÓN LIBRE CON HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,VERDE
355,17,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO Y TRABAJO,SI,ACEPTABLE,CONOCIMIENTO,VERDE
355,17,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO Y TRABAJO,SI,ACEPTABLE,OTROS,VERDE
355,17,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO Y TRABAJO,SI,ACEPTABLE,OTROS,VERDE
362,10,4,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,SI,BUENA,OTROS,CAFÉ
362,10,4,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,SI,BUENA,EDUCACION,CAFÉ
362,10,4,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,SI,BUENA,OTROS,CAFÉ
372,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,AZUL
372,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,MÚSICA,AZUL
372,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,AZUL
374,2,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,ROJO
374,2,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,ROJO
374,2,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO Y TRABAJO,SI,REGULAR,ALEGRIA,ROJO
375,21,4,MASCULINO,15-22,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO Y TRABAJO,SI,ACEPTABLE,OTROS,ROJO
375,21,4,MASCULINO,15-22,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO Y TRABAJO,SI,ACEPTABLE,OTROS,ROJO
375,21,4,MASCULINO,15-22,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO Y TRABAJO,SI,ACEPTABLE,ALEGRIA,ROJO
378,21,3,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,AZUL
378,21,3,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,AZUL
378,21,3,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,SI,ACEPTABLE,OTROS,AZUL
379,21,2,MASCULINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,ACEPTABLE,OTROS,ROJO
379,21,2,MASCULINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,ACEPTABLE,MÚSICA,ROJO
379,21,2,MASCULINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,ACEPTABLE,OTROS,ROJO
384,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,AMARILLO
384,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,AMARILLO
384,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,AMARILLO
385,21,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,NARANJA
385,21,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,NARANJA
385,21,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,REGULAR,OTROS,NARANJA
388,20,3,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,TRABAJO,SI,REGULAR,OTROS,ROJO
388,20,3,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,TRABAJO,SI,REGULAR,OTROS,ROJO
388,20,3,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,TRABAJO,SI,REGULAR,OTROS,ROJO
389,8,3,FEMENINO,41-55,DE 1´475.435 A 2´213.151,CASADO (A) CON HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,ARTE,AMARILLO
389,8,3,FEMENINO,41-55,DE 1´475.435 A 2´213.151,CASADO (A) CON HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,AMARILLO
389,8,3,FEMENINO,41-55,DE 1´475.435 A 2´213.151,CASADO (A) CON HIJOS,PROFESIONAL,TRABAJO,SI,REGULAR,OTROS,AMARILLO
390,2,3,MASCULINO,23-40,DE 1´475.435 A 2´213.151,UNIÓN LIBRE CON HIJOS,TECNOLOGO,TRABAJO,SI,BUENA,OTROS,AMARILLO
390,2,3,MASCULINO,23-40,DE 1´475.435 A 2´213.151,UNIÓN LIBRE CON HIJOS,TECNOLOGO,TRABAJO,SI,BUENA,DIVERSIDAD.,AMARILLO
390,2,3,MASCULINO,23-40,DE 1´475.435 A 2´213.151,UNIÓN LIBRE CON HIJOS,TECNOLOGO,TRABAJO,SI,BUENA,ARTE,AMARILLO
392,23,3,FEMENINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,SI,REGULAR,OTROS,AZUL
392,23,3,FEMENINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,SI,REGULAR,CONOCIMIENTO,AZUL
392,23,3,FEMENINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,SI,REGULAR,ARTE,AZUL
393,10,4,FEMENINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,BUENA,TRADICIONES,ROJO
393,10,4,FEMENINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,BUENA,DIVERSIDAD.,ROJO
393,10,4,FEMENINO,23-40,DE 1´475.435 A 2´213.151,SOLTERO (A) SIN HIJOS,PROFESIONAL,ESTUDIO,SI,BUENA,OTROS,ROJO
